Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,类别,设备,现象,排查指引,备注
,设备故障类,机器人,机器人无法开机,"
1. 使用万用表测量极板或查看RCS日志，确认是否是电量低导致的
    - 是：进入步骤2
    - 否：进入步骤3

2. 进行手动充电，20分钟后再次确认是否能开机
    - 是：问题解决
    - 否：进入步骤3

3. RCS上确认AP是否离线
   - 是：进入步骤7
   - 否：进入步骤4
  
4. 检查电池连接线是否松动，尝试重新插拔电池连接线
   - 确认是否能开机?
     - 是：问题解决
     - 否：进入步骤5

5. 检查电池模块是否损坏，尝试更换电池模块
   - 确认是否能开机?
     - 是：问题解决
     - 否：进入步骤6

6. 检查电源板和BMSP板是否损坏，尝试更换电源板和BMSP板
   - 确认是否能开机?
     - 是：问题解决
     - 否：建议联系专业的售后技术支持人员获得帮助

7. 检查AP的两根天线柱子是否拧紧，尝试重新拧紧，并且避免天线底座跟金属有接触。
   - 确认AP是否离线?
     - 是：进入步骤8
     - 否：问题解决

8. 检查AP的网线和电源是否正常，尝试重新插拔网线和电源线，网口灯是否正常亮起（不正常可更换网线或电源线操作）
   - 确认AP是否离线?
     - 是：进入步骤9
     - 否：问题解决   

9. 更换AP盒子
   - 确认是否离线?
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：确认是否能开机
       - 是：问题解决
       - 否：建议联系专业的售后技术支持人员获得帮助
","电量太低？
电源板损坏？
电池模块故障？
BMSP板损坏？
AP盒子离线？
AP信道干扰？"
,,,机器人无法移动,"1. 查看RCS报错代码
   - 请打开机器人控制系统（RCS），查看是否有任何报错代码?
     - 有：进入步骤2
     - 没有：进入步骤3

2. 根据报错代码进行排查
   - 用户提交报错代码，然后根据“机器人报错代码排查手册”进行问题排查

3.RCS界面机器人在线数量是否一直
    -是：点击开始
    -否：进入步骤4

4. 检查报错机器人周围是否有障碍物，导致机器人无法移动?
   - 有障碍物：引导客户清理障碍物
   - 没有障碍物：进入步骤5

5.把机器人放到地毯中间使其在线数量一致，点击开始
   -是否解决问题
   -是：问题解决
   -否：进入步骤6
6. 由于提供信息较少，建议联系专业的售后技术支持人员获取帮助",机器人不动了
,,,机器人急停,"1. 查看RCS报错代码
   - 请打开机器人控制系统（RCS），查看是否有任何报错代码?
     - 有：进入步骤2
     - 没有：进入步骤3

2. 根据报错代码进行排查
   - 用户提交报错代码，然后根据“机器人报错代码排查手册”进行问题排查

3. 检查急停位置附近的地毯是否铺设正确，是否有调换的情况，如有把地毯放回原处，并观察是否仍然急停?
   - 是：进入步骤4
   - 否：问题解决

4. 检查急停位置附近是否有障碍物/凹凸不平，尝试清理障碍物/平整地毯，并观察是否仍然急停?
   - 是：进入步骤5
   - 否：问题解决

5. 按照视频指引校准霍尔
   - 观察是否仍然急停?
     - 是：进入步骤6
     - 否：问题解决

6. 按照视频指引校准轮径
   - 观察是否仍然急停?
     - 是：进入步骤7
     - 否：问题解决

7. RCS界面点击磁条图检查霍尔板是否损坏，机器人列表右键硬件信息查看bmsp食肉异常，尝试更换霍尔板和BMSP板
   - 观察是否仍然急停?
     - 是：进入步骤8
     - 否：问题解决

8. 检查电机在开机的情况下是否锁紧
     -否：检查轮子螺丝是否紧固，重新注册点击、重新安装轮子抱箍、更换电机
     -是：建议联系 专业的售后技术支持人员获取帮助","地毯方向不对
地毯上有遮挡物、凹凸不平
校准轮径
校准霍尔
更换BMSP板
更换霍尔板
更换电机"
,,,机器人不卸货,"1. 检查地毯
   - 请检查卸货位置的地毯是否铺设正确，是否有调换的情况?
     - 没有：进入步骤2
     - 有：把地毯放回原处，并观察是否继续报错?
       - 是：进入步骤2
       - 否：问题解决

2. 检查是否有障碍物
   - 询问：“检查卸货位置附近是否有障碍物”
     - 没有：进入步骤3
     - 有：清理障碍物，并观察是否继续报错?
       - 是：进入步骤3
       - 否：问题解决

3. 查看RCS报错代码
   - 请打开机器人控制系统（RCS），查看是否有任何报错代码?
     - 有：进入步骤4
     - 没有：进入步骤5

4. 根据报错代码进行排查
   - 引导客户，根据“机器人报错代码排查手册”进行问题排查

5.手动翻翻板是否能成功翻起
    -是：进入步骤6
    -否：重新注册电机或更换翻板电机

6. 确认是否为3D分拣机?
     - 是：引导客户根据“分拣机故障排查手册”进行排查
     - 否：建议联系专业的售后技术支持人员获得帮助","1.地毯问题: 检查卸货位置的地毯是否铺设正确
2.避障问题: 检查卸货位置附近是否有障碍物
3.翻板电机问题：翻板电机损坏
4.分拣机问题：分拣机没有到位（货架没有到位）"
,,,机器人充不进电,"确认充电桩充不了电还是某个机器人无法充电
    -机器人：进入步骤1
    -充电桩：进入步骤2
1. 使用砂纸打磨机器人极板，去除氧化层，确认是否可以充电
   - 是：问题解决
   - 否：进入步骤2

2. 检查充电桩夹嘴是否损坏，尝试重新插拔或更换充电桩夹嘴
   - 确认是否能充电?
     - 是：问题解决
     - 否：进入步骤3

3. 拆机检查电源板是否损坏，尝试更换电源板
   - 确认是否能充电?
     - 是：问题解决
     - 否：进入步骤3

4. 检查电池模块是否损坏，尝试更换电池模块
   - 确认是否能充电?
     - 是：问题解决
     - 否：建议联系专业的售后技术支持人员获得帮助","拆机检查电源板是否有问题？ --> 更换电源板？
电池模块故障？
充电桩有问题？"
,,,机器人碰撞,"1. 发生碰撞附近的地毯方向或顺序是否有错乱？
   - 是：进入步骤2
   - 否：进入步骤3

2. 调整地毯方向或顺序，观察是否继续发生碰撞
   - 是：进入步骤3
   - 否：问题解决

3. 请打开机器人控制系统（RCS），查看是否有“434：行走打滑”报错？
   - 是：根据“错误码434：行走打滑”的排查手册进行排查
   - 否：建议联系专业的售后技术支持人员获得帮助","地毯方向或顺序是否有错乱？
是否有“434行走打滑”报错？"
,,,机器人不发车,"1. 确认是否能扫码？
   - 是：建议联系专业的售后技术支持人员获得帮助
   - 否：进入步骤2

2. 确认扫码台软件是否能连接相机?
   - 是：进入步骤3
   - 否：进入步骤6

3. 适当调整补光灯的亮度
   - 观察是否能发车?
     - 否：进入步骤4
     - 是：问题解决

4. 适当调整相机的曝光度
   - 观察是否能发车?
     - 否：进入步骤5
     - 是：问题解决

5. 适当调整相机的焦距
   - 观察是否能发车?
     - 否：进入步骤6
     - 是：问题解决

6. 相机断电后重新上电
   - 观察是否能发车?
     - 否：进入步骤7
     - 是：问题解决

7. 重启扫码台软件
   - 观察是否能发车?
     - 否：进入步骤8
     - 是：问题解决

8. 更换新的相机
   - 观察是否能发车?
     - 否：建议联系专业的售后技术支持人员获得帮助
     - 是：问题解决","扫码是否成功？
是否能连接到相机？"
,,,机器人发出异响,"1. 观察是哪个部位发出异响
   - 减速器：进入步骤2
   - 电机：进入步骤3

2. 拆开减速器检查齿轮油和齿轮间隙，尝试更换减速机
   - 观察是否还有异响
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决

3. 拆机检查翻板电机是否损坏，尝试更换翻板电机
   - 观察是否还有异响
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决","确认发出异响的位置：翻板电机、减速机？
更换电机？/ 翻板电机的固定架断裂 --> 更换底盘
更换减速机？"
,,,机器人自动关机,"1. 使用万用表测量机器人充电极板的电压
   - 低于3V：进入步骤3
   - 低于4V：进入步骤2
   - 高于4V：进入步骤5
   - 测不出电压：进入步骤4

2. 手动充电
   - 进行手动充电，5分钟后观察是否能开机
     - 能：问题解决
     - 不能：进入步骤4

3. 按照视频指引激活电池，并进行充电
   - 充电5分钟后观察是否能开机
     - 能：问题解决
     - 不能：进入步骤4

4. 测不出电压表明电池可能损坏，尝试更换电池
   - 观察是否能开机
     - 能：问题解决
     - 不能：进入步骤5

5. 检查电池连接线是否有松动，尝试重新插拔
   - 观察是否能开机
     - 能：问题解决
     - 不能：进入步骤6

6. 观察电池传感器板是否有损坏，尝试更换传感器板
   - 观察是否能开机
     - 能：问题解决
     - 不能：进入步骤7

7. 观察电源板是否有损坏，尝试更换电源板
   - 观察是否能开机
     - 能：问题解决
     - 不能：进入步骤8

8. 尝试更换BMSP板
   - 观察是否能开机
     - 能：问题解决
     - 不能：建议联系专业的售后技术支持人员获得帮助","电池没电了
电池故障
电池连线松掉
电池传感器板故障
电源板故障
BMSP板故障"
,,,机器人耗电过快,"1. 拆机检查电池是否损坏，尝试更换电池
   - 观察是否有改善?
     - 是：问题解决
     - 否：进入步骤2

2. 尝试更换电源板
   - 观察是否有改善?
     - 是：问题解决
     - 否：建议联系专业的售后技术支持人员获得帮助","电池故障
电源板故障"
,,,机器人跑偏,"1. 检查地毯上是否有异物，如有请清理异物
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤2

2. 检查轮子是否有松动或损坏，尝试重新安装或更换
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤3

3. 按照视频指引校准霍尔
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤4

4. 按照视频指引更换霍尔板
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤5

5. 按照视频指引校准轮径
   - 观察是否还有问题?
     - 否：问题解决
     - 是：建议联系专业的售后技术支持人员获得帮助","检查场地是否有异物
检查轮子是否松掉
检查霍尔板
校验轮径"
,,,机器人移动无力,"1. 检查轮子是否有松动或损坏，尝试重新安装或更换
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤2

2. 检查电机是否正常，尝试重新安装或更换
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤3

3. 按照视频指引校准霍尔
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤4

4. 检查霍尔板是否有损坏，尝试重新安装或更换
   - 观察是否还有问题?
     - 否：问题解决
     - 是：进入步骤5

5. 确认是否可以读取到地毯的RFID值
   - 否：进入步骤6
   - 是：建议联系专业的售后技术支持人员获得帮助

6. 更换地毯，并重新修改码文件中此坐标位置的RFID值
   - 观察是否还有问题?
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决","检查轮子是否松掉
电机是否正常
检查霍尔板
检查地毯rfid是否有错误"
,,,机器人转向不灵活,"1. 检查万向轮是否有异物缠绕，尝试清理异物
   - 观察是否继续报错?
     - 否：问题解决
     - 是：进入步骤2

2. 检查驱动轮是否有松动或损坏，尝试重新安装或更换
   - 观察是否继续报错?
     - 否：问题解决
     - 是：进入步骤3

3. 检查底盘是否有异常，尝试重新安装或更换
   - 观察是否继续报错?
     - 否：问题解决
     - 是：进入步骤4

4. 检查霍尔板是否有损坏，尝试重新安装或更换
   - 观察是否继续报错?
     - 否：问题解决
     - 是：建议联系专业的售后技术支持人员获得帮助","检查轮子是否松掉
检查万向轮是否缠绕异物
检查驱动轮是否松动，导致底盘托底
检查霍尔板"
,,,机器人原地转动,"1.机器人在开机的状态下检查左右主动轮是否能转动
   -是：（1）检查轮子是否松动，松动则紧固一下，没有进入第二小步（2）打开轮子转动抱箍是否能转动，能则重新安装一下抱箍，不能则进行第三小步。（3）重新注册电机。以上三小步若未解决则进入步骤3
   -否：进入步骤2
2.检查万向轮是否有异物缠绕
  -是：清理异物
  -否：进入步骤3
3.建议联系专业的售后技术支持人员获得帮助","检查驱动轮是否在线
重新注册一次
检查轮子是否松掉
检查万向轮是否缠绕异物"
,,,机器人堵塞,建议联系专业的售后技术支持人员获得帮助,"地图路径？
无法识别RFID或识别到的RFID与车服配置文件里的不一致？"
,,,机器人卸货动作无力,"1.检查在手动模式下翻板电机状态是否正常
  -否：进行重新注册（不成功联系专业售后技术支持人员获得帮助 ）
  -是：建议联系专业的售后技术支持人员获得帮助
 ","检查翻版电机状态
检查翻版电机参数是否设置正确"
,,,无法正常注册电机,"1.尝试多次注册电机
是否解决问题
   -是：问题解决
   -否：进入步骤2
2.在rcs界面电机机器人列表，找到这个机器人右键查看硬件信息检查电机是否在线
   -是:进入步骤4
   -否：进入步骤3
3.更换电机或者连接线再次尝试注册
  是否解决问题
   -是：问题解决
   -否:  进入步骤4
4.更换bmsp尝试重新注册
  -更换或注册完毕后联系专业的售后技术支持人员修改机器人id或获得帮助
 
","检查电机是否都正常在线
小车配置是否正确，尝试重新打配置
BMSP板故障"
,,,小车翻板电机声音过大,"1.更换翻板电机并重新注册
    -是否解决
      -是：问题解决
      -否：建议联系专业的售后技术支持人员获得帮助",更换翻板电机？
,,,机器人主动轮晃动,"1.检查轮子有没有松动
  -有：紧固轮子
  -没有：进入步骤2
2.打开盖子查看机器人底盘有无破损（固定轮子电机位置）
  -有：更换底盘
  -没有：联系专业的售后技术支持人员获得帮助
 ","底盘破损导致
驱动轮子松掉"
,,,电池传感器板子接头连接片断掉,-更换传感器板子,可能由于小车运行震动，导致金属疲劳断裂 --> 更换传感器板
,,,小车刹车时会抖动,"1.检查机器人万向轮是否存在异常（支架断裂、轮子移位、异物缠绕等异常）
   -是：更换清理后运行观察
   -否：建议联系专业的售后技术支持人员获得帮助",拆机检查万向轮是否损坏，如有请更换后再观察
,,,皮带小车的转动量不对,"确认json文件中""DefaultTrayCrossbeltValue"":的值",根据“XX操作指引”进行设置
,,,按键指示灯不亮,"1.检查按键板是否有损坏，可以和正常的机器人交换进行排查
  -是：更换按键板
  -否：建议联系专业的售后技术人员获得帮助",拆机检查按键板指示灯是否损坏，如有请更换后再观察
,,,按键无反应,"1.检查按键板是否有损坏，可以和正常的机器人交换进行排查
  -是：更换按键板
  -否进入步骤2
2.检查bmsp是否损坏，如无法判断可换新测试
  -是：更换bmsp并重新注册以及修改机器人id
  -否：联系专业的售后技术支持人员获得帮助
 ",拆机检查按键板和BMSP板是否损坏，尝试更换按键板和BMSP板再观察。
,,,机器人向格口反方向卸货,"1.检查rcs配置文件中皮带机的卸货方向是否正常，json文件中lsBeltAlwaysUnloadToRight
  -否：修改配置文件朝向正确的方向
  -是：联系专业的售后技术支持人员获得帮助
 ",
,,,,,
,,,,,
,,分拣机,分拣机无法启动,"1.打开分拣机上的小电控箱，检查是否有电源输入
  -是：进入步骤2
  -否：检查电源或电梯板子是否存在问题更换尝试
2.检查黄色的LED屏幕连接线是否有断开或者故障不亮等情况
  -是：尝试修复或更换LED屏幕
  -否：建议联系专业的售后技术支持人员获取帮助","分拣机电源是否有输入（电梯板故障？）
检查can线到LCD是否有断开
LCD故障"
,,,分拣机发出异响,"1.检查异响发出的来源
  -电机异响：打开电机拿出红白色联轴器（下侧螺丝拧开后整个拿出），重新再安装上去拧紧
  -滑块异响：拆开滑块检查是否有损坏，有责需要更换
  -皮带异响：滑动皮带是否有卡顿，或者皮带相对于其他的太紧或者太松，进行调节
2.是否解决问题
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助","检查异响来源
如果是滑块需要拆开检查或更换
如果是皮带需要拆开看是否有卡顿，是否过松或过紧
轴承损坏？"
,,,分拣机不卸货,"1.检查LED屏幕是否有报错或者4、5号电机是否有离线
  -是：检查电机连接线是否正常或拔插尝试，电机是否正常电机上的灯是否闪烁正常
  -否：进入步骤2
2.查看分拣机是否在线（在分拣机LED显示屏右上角或MCS软件上可查看）
  -在线：进入步骤3
  -离线：检查网络是否正常（网线、分拣机里的小交换机网口，大交换机等）
3.尝试重启分拣机重新进行电机回零是否恢复正常
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助","检查分拣机是否在线
检查LCD是否显示异常
检查4、5号电机是否在线
如果都正常可以尝试重启"
,,,分拣机接不到货,"1.检查接货位置是否离平台挡边太远
  -是：重启分拣机若无效则调整接货位置
  -否：进入步骤2
2.检查分拣机是否有异物卡住导致行动受限
  -是：清理异物
  -否：进入步骤3
3.检查分拣机X轴移动是否有卡顿或者异常现场
  -是：检查异常点并尝试修复
  -否：建议联系专业的售后技术支持人员获取帮助","检查分拣机是否有异物卡住导致移动受限
检查分拣机接货位置是否需要调整
检查分拣机X轴移动是否异常"
,,,分拣机不动了,"1.检查LED屏幕是否有报错
  -有：电机报错，检查电机和连接线，网络报错：检查网络和交换机，电机过载：检查是否有东西阻止分拣机运动、皮带是否松动等
  -无：进入步骤2
2.检查是否有电源输入
  -有：进入步骤3
  -无：检查电源和电梯板
3.重启分拣机回零是否解决问题
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助","检查分拣机LCD显示什么报错
检查分拣机是否有电源输入
检查分拣机网络是否断开
如果都正常可以尝试重启操作"
,,,分拣机LCD黑屏,"1.检查LED屏的连接线是否正常可拔插尝试
  -是：进入步骤2
  -否：更换LED屏或连接线
2.检查电控箱的电源是否正常
  -否：检查电源输入和电梯板
  -是：建议联系专业的售后技术人员获取帮助","重新插拔LCD屏幕线
检查分拣机控制箱内是否有电"
