Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,,,分拣机卡顿,"1.分拣机是停止不动过一会动还是运动的时候抖动
  -卡住不动有延迟：进入步骤2
  -抖动：进入步骤3
2.检查分拣机网络是否正常
  -否：检查网络和小交换机接口
  -是进入步骤5
3.移动Y轴查看是否有卡顿
  -有：打开滑块检查或更换、滑轨是否有异常
  -否：进入步骤4
4.检查皮带是否松动
  -是：紧固皮带
  -否进入步骤5
5.重启分拣机尝试
  是否解决问题
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助","检查滑块是否润滑
或检查线轨的皮带是否松"
,,,"电机离线:n（n: 1-5, X轴下、X轴上、Y轴、旋转、翻板）","1. 尝试重启分拣机，然后确认是否离线？
   - 是：进入步骤2
   - 否：问题解决
2. 检查电机的连接线是否松动，尝试重新插拔连接线
   - 打开电源，观察电机上的状态指示灯
     - 不亮：进入步骤3
     - 亮：建议联系专业的售后技术支持人员获得帮助
3. 电机可能损坏，尝试按照操作视频更换电机
   - 打开电源，确认是否离线
     - 离线：建议联系专业的售后技术支持人员获得帮助
     - 在线：问题解决","重启
连接线是否松动
更换电机"
,,,读卡器离线（左、右）,"1. 尝试重启分拣机，然后确认是否离线？
   - 是：进入步骤2
   - 否：问题解决
2. 检查读卡器的连接线是否松动，尝试重新插拔连接线
   - 观察是否离线
     - 是：进入步骤3
     - 否：问题解决
3. 读卡器可能损坏，尝试按照操作视频更换读卡器
   - 打开电源，确认是否离线
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决","重启
连接线是否松动
更换读卡器"
,,,输出板离线,"1.检查输出板子的等是不是正常闪烁或者是否亮着
   -是：重启分拣机
   -否：更换输出板",输出板故障？
,,,货架离线,"1.检查分拣机LED屏幕是否识别到货架rfid
   -是：拔插读卡器
   -否：进入步骤2
2.检查货架是否正常靠近读卡器
  -否：正常插入货架让rfid能够被读取
  -是：进入步骤3
3.检查货架rfid是否正常，可插到其他分拣机进行确认
  -否：更换rfid并进行注册
  -是：建议联系专业的售后技术支持人员获得帮助",分拣机没有读到RFID？
,,,回零失败,"1.检查回零过程中是否存在遮挡Y轴路径
   -是：清理异物
   -否：进入步骤2
2.查看LED屏幕报错，哪个电机回零失败检查那个电机和连接线是否有问题
   -是：拔插或者更换电机以及电机连接线（具体情况具体判断）
   -否：建议联系专业的售后技术支持人员获取帮助",更换电机连接线？
,,,电源欠压,"1.检查电源输出是否正常
  -否：检查电源或更换电梯板
  -是：建议联系专业的售后技术支持人员获取帮助",
,,,电源故障,同上,
,,,电机过载:n（n: 1-5）,"1.查看是否有异物阻挡分拣机的运动
  -是：清理异物并电机继续按钮
  -否：进入第二部
2.直接电机继续按钮是否还会发生
  -否：问题解决
  -是：进入步骤3
3.重启分拣机是否恢复正常
  -是：问题解决
  -否：进入步骤4
4.检查轴承是否损坏
  -是：检查更换
  -否：建议联系专业的售后技术支持人员获取帮助","重启？
轴承损坏？"
,,,[电机n]无绝对0位,"1.进行重启分拣机重新回零是否解决
  -是：问题解决
  -否：进入步骤2
2.检查无绝对0位的电机和连接线是否正常
  -否：拔插电机或更换电机和线
  -是：建议联系专业的售后技术支持人员获取帮助",
,,,[电机n]力矩过大,建议联系专业的售后技术支持人员获取帮助,
,,,[电机n]过温,"1.触摸过温电机是否温度较高
  -是：更换电机
  -否：进入步骤2
2.拔插电机是否恢复
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助",电机故障？
,,,突然断电、重复断电、重启 ,"1.查看电梯板是否故障，更换电梯板
  更换后是否解决
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助",电梯板故障？
,,,分拣机提示：UNB,同上,电梯板故障  单元电压不平衡？
,,,LCD触屏无反应,"1.拔插LED屏幕是否恢复
  -是：问题解决
  -否：进入步骤2
2.重启分拣机问题是否解决
  -是：问题解决
  -否：进入步骤3
3.更换LED显示屏是否解决
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助",重启？
,,,彩虹灯不会亮,"1.检查输出板的灯是否闪烁
  -否：更换输出板
  -是：进入步骤2
2.检查彩虹灯能否正常亮起
  -否：更换彩虹灯
  -是：建议联系专业的售后技术支持人员获取帮助",输出板故障？
,,,急停按钮拍下无法锁住,更换急停按钮并进行绑定,
,,,待机模式（交换机板上端口灯都不亮）,"1.检查网络是否正常，交换机板上的网口灯是否正常亮起
   否：如果交换机都不亮则更换交换机板，如果就当前网口不正常尝试更换网口
   是：建议联系专业的售后技术支持人员获取帮助",交换机故障？
,,,分拣机重启不了,"1.电控箱开关断电再开机
  是否解决
  -是：问题解决
  -否：建议联系专业的售后技术支持人员获取帮助",电控箱开关断电再开机
,,,4号电机旋转不到位,"1.检查电机是否有异物阻挡旋转，轧带或连接线等
  -是：调整位置
  -否：进入步骤2
2.检查减速器是否正常，旋转时是否到那个位置卡顿一下
  -是：更换减速器
  -否：建议联系专业的售后技术支持人员获取帮助",减速器故障？
,,,X下轴移动卡顿、异响,"1.检查是否皮带有问题
  -是：检修或更换皮带
  -否：进入步骤2
2.检查轴承是否有问题
  -是：检修或更换轴承
  -否：建议联系专业的售后技术支持人员获取帮助",轴承损坏？
,,,投错框,具体问题具体分析，可能是软件可能是硬件,调整投货角度参数
,,,分拣机X轴皮带异常,更换皮带,更换皮带？
,,,,,
,,,,,
,,扫码台,相机识别率低,"1. 适当调整补光灯的亮度
   -  观察是否有改善?
     -  无：进入步骤2
     -  有：问题解决

2. 适当调整相机的曝光度
   -  观察是否有改善?
     -  无：进入步骤3
     -  有：问题解决

3. 适当调整相机的焦距
   -  观察是否有改善?
     -  无：进入步骤4
     -  有：问题解决

4. 相机断电后重新上电
   -  观察是否有改善?
     -  无：进入步骤5
     -  有：问题解决

5. 请重启扫码台软件
   -  观察是否有改善?
     -  无：建议联系专业的售后技术支持人员获得帮助
     -  有：问题解决",
,,,曝光反光严重，无法识别条码,"同上1、2两点
以上无法解决建议联系专业的售后技术支持人员获得帮助",
,,,相机响应慢，有迟钝,同上,
,,,相机画面模糊,同上,
,,,相机指示灯/补光灯不亮,"1. 确认开关是否打开
   -  是：进入步骤2
   -  否：打开开关，观察灯光是否亮?
      -  是：问题解决
      -  否：进入步骤2

2. 相机断电后重新上电
   - 观察灯光是否亮?
     - 是：问题解决
     - 否：建议联系专业的售后技术支持人员获得帮助",
,,,相机无法识别二维码或条码,"1. 根据操作指引在相机设置界面，查看识别二维码或条码的开关是否已经打开，没有的话请打开
   -  观察是否能识别?
     -  不能：进入步骤2
     -  能：问题解决

2. 相机断电后重新上电
   -  观察是否能识别?
     -  不能：进入步骤3
     -  能：问题解决

3. 请重启扫码台软件
   - 观察是否能识别?
     -  不能：进入步骤4
     -  能：问题解决

4.在软件目录下的execonfig文件中拉到最下面查看是否有添加对应白名单
  -添加白名单后是否解决
     -是：问题解决
     -否：建议联系专业的售后技术支持人员获得帮助
",
,,,扫码台显示无法连接相机,"1.点击开始图标输入cmd打开命令对话框，输入ping ""相机ip""，查看是否能ping通网络
   -能通：进入步骤3
   -不通：进入步骤2

2.打开电脑防火墙设置界面，检查防火墙是否打开
  -是：关闭防火墙，关闭后如为解决则进入步骤3
  -否：直接进入步骤3

3. 相机断电后重新上电
   - 观察是否能连接?
     - 是：进入步骤2
     - 否：问题解决

4. 重启扫码台软件
   - 观察是否能连接?
     - 是：进入步骤3
     - 否：问题解决

5. 更换新的相机
   - 观察是否能连接?.
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决",
,,,相机花屏,"
1. 相机断电后重新上电
   - 观察是否还有花屏现象?
     - 是：进入步骤2
     - 否：问题解决

2. 请重启扫码台软件
   - 观察是否还有花屏现象?
     -  不能：进入步骤3
     -  能：问题解决

3. 升级相机固件
   - 观察是否还有花屏现象?
     - 是：进入步骤4
     - 否：问题解决

4. 更换新的相机
   - 观察是否还有花屏现象?
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决",
,,,左/右侧相机不显示画面,同上,
,,,相机显示变叉叉、相机显示两个红叉,"1.检查磁盘是否满了
   -是：清理磁盘后重启软件
   -否：进入步骤2
2.检查内存是否满了
   -是：清理内存后重启软件
   -否：建议联系专业的售后技术支持人员获得帮助",
,,,相机无法识别到大的条码,"1. 根据操作指引修改相机参数
   - 勾选码种，SizeMaxWidth的值改成4000，SizeMaxHeight的值改成300
     - 观察是否能识别
       -  能：问题解决
       -  不能：建议联系专业的售后技术支持人员获得帮助",
,,,扫码台软件关闭后无法打开,"1. 扫码台软件进程可能没有完全退出，在任务管理器中手动结束进程，然后再打开扫码台软件
   - 确认是否可以打开?
     - 是：问题解决
     - 否：进入步骤2
2. 尝试重启电脑
   - 确认是否可以打开?
     - 是：问题解决
     - 否：建议联系专业的售后技术支持人员获得帮助",
,,,称重没反应,"1.是一侧称重没反应还是两侧称重都没有反应
   - 一侧没反应：进入步骤2
   - 两侧没反应：进入步骤3
2.打开扫码台白色电控箱子交换称重盒子上的传感器先，检查是否没反应的换到了另一侧
   -是：更换传感器
   -否：进入步骤4
3.打开扫码台白色电控箱，检查称重盒子ip能不能ping通
   -能：进入步骤4
   -不能：检查网络和电源使其正常通讯
4.和其他正常的称重盒子进行交换，在软件目录下的exe的config文件中修改ip后重启软件是否解决
   -是：问题解决
   -否：建议联系专业的售后技术支持人员获得帮助
",
,,,扫码台软件上显示的重量不正确,"1.按照Ctrl按钮后点击称重置零（机器人需要在称重平台上）
   - 确认值是否正常?
     - 是：问题解决
     - 否：进入步骤2
2.如果称重台上有机器人则搬走机器人，找到10KG砝码放到称重台上，按住Ctrl点击10KG校准
   - 确认值是否正常?
     - 是：问题解决
     - 否：进入步骤3
3..在软件目录下找到exe的config文件，确认Left Weight scale Pactor和Right Weight scale Pactor这两个配置的值是否和其他正常的值一样
   -否：配置成正常值
   -是：建议联系专业的售后技术支持人员获得帮助",
,,,扫码后无法发车,"1.检查相机等是否在线
  -否：检查网络和防火墙
  -是：进入步骤2
2.检查称重数值是否正常（数值太大或者是负数）
  -是：机器人在称重平台上时，按住Ctrl进行称重置零
  -否：进入步骤3
3.查看扫码时是否有目的地显示
  -是：进入步骤4
  -否：联系专业的售后技术支持人员获得帮助
4.检查提示框是否有报错，例如无sku登登
  -是：如无sku则这件货不在此波次中，其他问题具体分析
  -否：联系专业的售后技术支持人员获得帮助",
,,,,,
,,,,,
,,魔毯,,,
,,,,,
,,,,,
,,充电桩,不充电,"1. 检查充电桩开关是否打开
   - 是：进入步骤2
   - 否：打开充电桩开关，确认是否能充电？
     - 是：问题解决
     - 否：进入步骤2

2. 检查充电桩电源线是否有电量输入
   - 是：进入步骤4
   - 否：进入步骤3
   
3. 尝试重新插拔或更换充电桩电源线，确认是否能充电？
   - 是：问题解决
   - 否：进入步骤4

4. 检查充电桩夹嘴是否有杂物或损坏，尝试重新插拔或更换，确认是否能充电?
   - 是：问题解决
   - 否：建议联系专业的售后技术支持人员获得帮助","检查是否开关没开
检查电源线是否有输入
充电嘴是否有变形
充电嘴是否有异物或灰尘
确认是否是单独小车的故障还是普遍的故障"
,,,充电慢,"注:充电桩满功率快速充电时下面三颗灯常量，慢速充电则一闪一闪
1.确认是单独某机器人出现异常还是所有机器人在此充电桩都会出现异常
   -单独机器人：进入机器人类别，机器人充不进电问题
   -充电桩：进入步骤2
2.检查充电桩上的led灯是否下面三颗灯都亮着
   -是：建议联系专业的售后技术支持人员获得帮助
   -否：进入步骤3
3.检查充电嘴是否有异物存在或者灰层太多
   -是：清理异物和灰层，使用砂纸打磨充电嘴
   -否：进入步骤4
4.检查充电桩的充电嘴是否有变形或者爪齿无法按压
   -是：更换充电嘴或者进行维修
   -否：建议联系专业的售后技术支持人员获得帮助","检查led灯亮的状态，确认三路是否都亮灯
充电嘴是否有变形
充电嘴是否有异物或灰尘
确认是否是单独小车的故障还是普遍的故障"
,,,充电时只有部分灯亮,同上,"充电嘴是否有变形
充电嘴是否有异物或灰尘
确认是否是单独小车的故障还是普遍的故障
快速充电时灯才全亮，慢速充电的时候灯是一闪一闪的"
,,,小车到充电桩充电异常,同上,"充电嘴是否有变形
充电嘴是否有异物或灰尘
确认是否是单独小车的故障还是普遍的故障"
,,,,,
,,满包检测（灯条/按钮盒）,灯条/按钮盒显示离线,"1. 重新插拔灯条/按钮盒连接线
   - 观察是否异常
     - 是：进入步骤2
     - 否：问题解决

2. 更换灯条/按钮盒，并重新注册
     - 更换完毕后注册操作建议联系专业的售后技术支持人员获得帮助
     ",
,,,满包后不亮灯，灯条软件上显示离线状态,同上,
,,,灯条主从断开连接,同上,
,,,灯条无法注册,同上,
,,,多个灯条出现紫色灯光,灯条固件版本问题，建议联系专业的售后技术支持人员升级固件,
,,,更换灯条后注册失败,"1. 通常情况下是因为没有将原灯条/按钮盒的注册信息删除导致的，请先删除原灯条/按钮盒信息后再注册
   - 观察是否继续失败
     - 是：建议联系专业的售后技术支持人员获得帮助
     - 否：问题解决",
,,,满包之后无法解除满包，灯条一直触发满包,"1.检查是否存在遮挡，例如料框挡到，可以移除料框的操作进行验证
  -是：调整遮挡东西的位置
  -否：建议联系专业的售后技术支持人员获得帮助",
,,,传感器满包状态下，塔灯不亮,"1.检查连接线是否正常，拔插操作查看是否恢复
  -恢复：问题解决
  -未恢复：建议联系专业的售后技术支持人员获得帮助",
,,,灯条全部离线,"1.ping电源盒上的ip是都能通
  -是：进入步骤2
 -否：检查网络和电脑防火墙是否关闭
2.检查电源盒电源是否正常
   是：进入步骤3
  否：检查电源或电源线
3.更换电源盒
  -联系专业售后技术支持人员修改ip等信息",
,,,灯条软件启动不了, -联系专业售后技术支持人员修改ip等信息,
,,,,,
,,,,,
,,AP,AP通信成功率为0%，在线成功率为100%,"1. 检查AP的两根天线柱子是否拧紧，尝试重新拧紧，并且避免天线底座跟金属有接触。
   - 观察是否还有问题?
     - 是： 进入步骤2
     - 否： 问题解决

2. 检查AP的网线和电源是否正常，尝试重新插拔网线和电源线。
   - 观察是否继续报错?
    - 是： 进入步骤3
    - 否： 问题解决

3. 由于通讯率为0，可能是AP的通讯模块损坏，建议更换AP或者联系专业的售后技术支持人员获得帮助。",
,,,AP离线,"1.打开cmd进行ping这个ap的ip，是否能ping通
   -否：检查网线是否正常
   -是：进入步骤2
2.检查电源是否正常连接
   -否：连接电源并检查
   -是：建议联系专业售后技术支持人员",
,,,AP通信成功率低,"1.检查ap的天线是否有松动
  -是：紧固天线 
  -否：联系专业售后技术支持人员进行检测通信",信道是否也有关系？
,,,,,
,,WES,,,需要查日志或数据库，智能客户暂时无法解决
,,,,,
,,,,,
,,飞箱,,,
,,,,,
,,,,,
,,,,更换过BMSP之后需要先查看现在BMSP版本，比如30B的话，先升级配置（config）再去升级4B5的BMSP固件，然后才是电机和霍尔升级，注册电机,
,,,,,
,,,,,
,,,,,
,,,,电梯板故障：没有输出电压（24V/27V?）、电容烧坏,
,,,,,
,,,,,
,,,,,
,咨询&操作类,,校准霍尔,"- 确保机器人未接触地毯。
- 长按C按钮，直到B按钮和C按钮同时闪烁，然后松开C按钮。
- 按下两次A按钮，观察灯带上的三个灯是否全亮并闪烁三次，是则表示校准成功。
- 最后，依次按下C、B、A按钮，使机器人恢复正常状态。",
,,,校准轮径,"- 将机器人放置于地毯正中间，保证机器人前方七个地毯没有其他机器人或者障碍物。
- 长按C按钮，直到A按钮和C按钮同时闪烁，然后松开C按钮。
- 按下两次A按钮，这时机器人会来回运行。当机器人停止运动，并且三个按钮同时闪烁三次后，表示校准成功。
- 最后，依次按下C、B、A按钮，使机器人恢复正常状态。",
,,,校准磁场,"- 为避免磁场干扰，请将机器人移至无地毯区域进行操作。
- 连续按下五次C按钮。
- 按下两次A按钮，观察灯带上的三个灯是否全亮并闪烁三次。若闪烁三次，则表示校准成功。
- 依次按下C、B、A按钮，使机器人恢复正常状态。",
,,,手动测试翻板,"- 依次按下三次C按钮、一次A按钮。
- 按下A按钮，观察翻板是否打开。
- 按下B按钮，观察翻板是否关闭。",
,,,机器人注册,"- 将机器人放置于地毯正中间。
- 长按C按钮，直到A、B、C按钮同时闪烁，然后松开C按钮。
- 按下两次A按钮，这时机器人会小幅度左右运动，当机器人停止运动，并且A、B、C按钮同时闪烁，表示注册完成。
- 依次按下C、B、A按钮，使机器人恢复正常状态。",
,,,测量电池电压,"- 使用万用表测量机器人充电极板的电压，正常电压为4.6V左右。
- 电压低于4V表示电量不足，需要及时充电，否则可能无法开机。
- 电压低于3V时，需要激活电池后才能正常充电。",
,,,激活电池,根据操作视频激活,
,,,小车没有系统提示音,,
,,,小车皮带输送机转向变反了,,
,,,AGV放电,,
,,,小车辅助轮的寿命和更换标准,"* 万向轮的寿命一般情况下为3年。更换标准为轮子转动是否良好，表面的橡胶是否呈正常的圆弧状。
* 万向轮保养建议：
  - 不在崎岖不平的路面或者有腐蚀性物质的环境下运行
  - 请勿超过额定负载
  - 定期对小车辅助轮进行清洁和维护",
,,,机器人进入维修区的条件,翻板故障时会进入维修区，其他报错不会进入维修区。,
,,,充电嘴的更换标准和使用寿命,充电嘴属于易损件，建议根据弹簧弹性和磨损程度进行更换。,
,,,一个电源盒是否可以连接两套灯条系统,不可以，建议使用两个电源盒分别连接两套系统。,
,,,RCS日志保存时间,建议修改Nlog.config文件中的参数,
,,,3D分拣机货架注册,WCS配置文件中，修改注册机器号，保存，重启WCS，WCS上》高级》导入货架，将新货架依次左右RFID位置推入分拣机对应位置，导入货架界面自动识别显示左右RFID，输入货架对应编码，点击导入即可,
,,,AGV 是否只参考 RCS 电脑的时间进行运行,建议关闭时间同步功能,
,,,如何判断 RCS 日志中“AGV 全部密封，停止服务，关闭所有电源”是否成功执行。,建议查看 AC 界面中机器人的状态是否为 off。,
,,,暂停模式,按下B键机器人进入暂停模式，指示灯变成灰色。再按下A键解除。,
