Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,错误码,错误描述,排查方法
,20D,"执行路径时,无地毯定位","1. 将机器人摆正
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查地毯周边是否有异物
- 有：清理异物
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤3
- 没有：进入步骤3

3. 按照视频指引校准轮径
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤5

4. 检查左右两侧轮子在开机的状态下是否能锁紧
- 如果能锁紧，进入步骤6
- 如果不能锁紧，进入步骤5

5. 按照视频指引重新注册电机
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤6

6. 按照视频指引更换左电机并重新注册
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤7

7. 按照视频指引更换右电机并重新注册
- 观察是否继续报错?
- 否：问题解决
- 是：建议联系专业的售后技术支持人员获得帮助

"
,211,左电机离线,"1. 按照视频指引重新注册电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，确认是否离线
- 在线：问题解决
- 离线：进入步骤2

2. 检查左电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换左电机
- 将机器人放回平台，打开电源，确认是否离线
- 离线：建议联系专业的售后技术支持人员获得帮助
- 在线：问题解决

4. 将机器人放回平台，打开电源，确认是否离线
- 离线：建议联系专业的售后技术支持人员获得帮助
- 在线：问题解决

"
,212,右电机离线,"1. 按照视频指引重新注册电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，确认是否离线
- 在线：问题解决
- 离线：进入步骤2

2. 检查右电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换右电机
- 将机器人放回平台，打开电源，确认是否离线
- 离线：建议联系专业的售后技术支持人员获得帮助
- 在线：问题解决

4. 将机器人放回平台，打开电源，确认是否离线
- 离线：建议联系专业的售后技术支持人员获得帮助
- 在线：问题解决

"
,214,RFID板离线,"1. 查连接霍尔板的CAN线两端是否脱落或者松动，尝试重新插拔连接线
- 机器人放回平台，打开电源，确认是否离线
- 在线：问题解决
- 离线：进入步骤2

2. 尝试更换CAN线
- 机器人放回平台，打开电源，确认是否离线
- 在线：问题解决
- 离线：进入步骤2

3. 尝试更换霍尔板
- 机器人放回平台，打开电源，确认是否离线
- 在线：问题解决
- 离线：建议联系专业的售后技术支持人员获得帮助

"
,215,左电机故障,"1. 按照视频指引重新注册左电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查左电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换左电机
- 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

4. 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,216,右电机故障,"1. 按照视频指引重新注册电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查右电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换右电机
- 将机器人放回平台，打开电源，观察是否继续报错?
- 离线：建议联系专业的售后技术支持人员获得帮助
- 在线：问题解决

4. 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决 

"
,217,翻板电机故障,"1. 按照视频指引进行手动翻板测试
- 确认是否可以进行翻板动作
- 不能：进入步骤3
- 能：进入步骤2

2. 将机器人移除平台，关闭总电源一分钟，然后重新开机并放回平台
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤4

3. 按照视频指引重新注册电机
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤4

4. 检查连接翻板电机的CAN线两端是否松动，尝试重新插拔连接线
- 检查翻板电机的指示灯是否正常闪烁
- 是：进入步骤6
- 否：进入步骤5

5. 电机可能损坏，按照操作视频更换翻板电机
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤6

6. 将CAN线连接到另一个插口上
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

7. 更换连接翻板电机的CAN线
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,218,CAN总线故障,"1. 把所有的CAN线更换插口
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 按照视频指引更换左电机并重新注册
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤3

3. 按照视频指引更换右电机并重新注册
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤4

4. 按照视频指引更换电源板
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：建议联系专业的售后技术支持人员获得帮助

"
,21A,电机堵转导致解锁,"1. 检查发生错误的地毯上是否有异物
- 是：清除异物并把机器人在地毯上摆正，观察是否继续报错?
- 是：进入步骤2
- 否：问题解决
- 否：进入步骤2

2. 检查左右轮子是否被异物卡住
- 是：清除异物，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：进入步骤3
- 否：进入步骤3

3. 关机一分钟再开机
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 根据操作指引重新注册电机
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,21B,直行超1米无地毯定位,"1. 机器人摆正
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 地毯周边是否有异物
- 是：清理异物，观察是否继续报错?
- 是：进入步骤3
- 否：问题解决
- 否：进入步骤3

3. 按照视频指引校准霍尔
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 按照视频指引校准轮径
- 观察是否继续报错?
- 是：进入步骤5
- 否：问题解决

5. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：建议联系专业的售后技术支持人员获得帮助
- 不能：进入步骤6

6. 按照视频指引重新注册电机
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

7. 按照视频指引更换左电机并重新注册
- 观察是否继续报错?
- 是：进入步骤8
- 否：问题解决

8. 按照视频指引更换右电机并重新注册
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,21C,TOF避障雷达触发急停,"1. 清理障碍物并将机器人放在地毯上摆正
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,21D,直行偏航角太大,"1. 机器人摆正
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 地毯周边是否有异物
- 是：清理异物，观察是否继续报错?
- 是：进入步骤3
- 否：问题解决
- 否：进入步骤3

3. 按照视频指引校准霍尔
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 按照视频指引校准轮径
- 观察是否继续报错?
- 是：进入步骤5
- 否：问题解决

5. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：建议联系专业的售后技术支持人员获得帮助
- 不能：进入步骤6

6. 按照视频指引重新注册电机
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

7. 按照视频指引更换左电机并重新注册
- 观察是否继续报错?
- 是：进入步骤8
- 否：问题解决

8. 按照视频指引更换右电机并重新注册
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,21E,轮超速,"1. 机器人关机一分钟后重新开机
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：进入步骤5
- 不能：进入步骤3

3. 按照视频指引重新注册电机
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 检查连接电机的CAN线两端是否松动，尝试重新插拔连接线
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

5. 按照视频指引校准轮径
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤6

6. 检查RCS界面的磁条图
- 确认左/右侧电机是否有报错
- 无：建议联系专业的售后技术支持人员获得帮助
- 有：进入步骤7

7. 按照视频指引更换左/右侧电机
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,21F,扫描雷达离线,"1. 外表观察小车雷达是否损坏
- 是：进入步骤3
- 否：进入步骤2

2. 拆开机器人，检查雷达线是否松动，尝试重新插拔
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 尝试更换雷达
- 观察是否继续报错?
- 否：问题解决
- 是：建议联系专业的售后技术支持人员获得帮助

"
,222,24伏输出过电流,"1. 确认机器人是否发生过碰撞
- 是：进入步骤2
- 否：进入步骤3

2. 尝试重新启动机器人
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：进入步骤4
- 不能：进入步骤5

4. 按照视频指引进行手动翻板测试
- 确认是否可以进行翻板动作
- 是：观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决
- 否：进入步骤5

5. 按照视频指引重新注册电机
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,233,定位时里程计相关传感器没准备好,"1. 检查机器人的24V电压是否正常
- 是：进入步骤3
- 否：进入步骤2

2. 检查电源板连接线和电池线是否松动，尝试重新插拔
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 检查电池电压是否正常
- 是：进入步骤6
- 否：进入步骤4

4. 根据操作手册检查电压是否平衡
- 是：进入步骤6
- 否：进入步骤5

5. 根据操作手册平衡电池电压
- 观察是否继续报错?
- 是：进入步骤6
- 否：问题解决

6. 更换电源板
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,234,目的地无地毯定位,"1. 清理地毯周边的异物，观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 按照视频指引校准霍尔 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_calibration_hall.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 按照视频指引校准轮径 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_calibration_wheel_diameter.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：进入步骤6
- 不能：进入步骤5

5. 按照视频指引重新注册电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：进入步骤6
- 否：问题解决

6. 按照视频指引更换左电机并重新注册 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

7. 按照视频指引更换右电机并重新注册 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,235,目的地地毯方向错误,"1. 检查发生错误的地毯方向跟其它地毯是否一致
- 不一致：进入步骤2
- 一致：进入步骤3

2. 调整地毯方向，确保所有地毯方向一致
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 检查地毯背面的磁条是否安装牢固或偏移，请重新安装到位
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,241,"执行动作时,世界坐标没有准备好","同“错误码233”

"
,242,"执行动作时,没有到达目标点附近","同“错误码233”

"
,244,"执行动作时,没有转到目标角度","同“错误码233”

"
,245,"执行动作时,扫描雷达没有准备好","同“错误码233”

"
,246,"执行动作时,机器人方向和目标角度方向不一致","同“错误码235”

"
,247,陀螺仪离线,"1. 根据操作指引重新注册陀螺仪
- 观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 根据操作指引更换BMSP板，并联系客服人员修改机器人ID
- 观察是否继续报错?
- 否：问题解决
- 是：建议联系专业的售后技术支持人员获得帮助

"
,2F1,行走时箱子不见了,"1. 检查传感器是否存在灰层等脏东西
- 是：进入步骤2
- 否：进入步骤3

2. 对传感器进行清理
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 手动遮挡传感器，观察状态是否发生变化
- 无：进入步骤4
- 有：建议联系专业的售后技术支持人员获得帮助

4. 重新拔插传感器CAN线
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,301,翻板不能到预定位置,"1. 首先确认是否全部小车都出现这类问题
- 是：进入步骤2
- 否：进入步骤3
2. 确保车服设置界面开启翻板选项，并在json配置文件中正确设置翻板角度值。
- 设置完成后，观察是否继续报错?
- 是：进入步骤3
- 否：问题解决
3. 进行手动翻板测试，查看是否能正常翻起和收回?
- 是：查询日志，确认小车动作是否和设置的数值一致?
- 不一致： 进入步骤5
- 一致：建议联系专业的售后技术支持人员获得帮助
- 否：进入步骤4
4. 根据视频指引重新注册电机
- 观察是否继续报错?
- 是：进入步骤5
- 否：问题解决
5. 根据操作指引进行电机对零位操作
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,302,翻板电机离线,"1. 按照视频指引重新注册电机[视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查翻板电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换翻板电机
- 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

4. 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,303,前皮带机电机离线,"1. 按照视频指引重新注册电机  [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查前皮带机电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换前皮带机电机
- 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

4. 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,304,后皮带机电机离线,"1. 按照视频指引重新注册电机 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_register.mp4 ':include :type=video')
- 将机器人放回平台，打开电源，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 检查后皮带机电机的连接线是否松动，尝试重新插拔连接线
- 打开电源，观察电机上的状态指示灯
- 不亮：进入步骤3
- 亮：进入步骤4

3. 电机可能损坏，尝试按照操作视频更换后皮带机电机
- 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

4. 将机器人放回平台，打开电源，观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,402,在地毯上探测不到RFID,"1. 打开磁条图界面，查看霍尔是否正常
- 否：进入步骤2
- 是：进入步骤4

2. 按照视频指引校准霍尔
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 按照视频指引更换霍尔板
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 观察机器人是否有偏移
- 是：进入步骤5
- 否：建议联系专业的售后技术支持人员获得帮助

5. 确认是否可以读取到地毯的RFID值
- 否：进入步骤6
- 是：建议联系专业的售后技术支持人员获得帮助

6. 更换地毯，并重新修改码文件中此坐标位置的RFID值
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,40D,CAN总线故障警告,"1. 把所有的CAN线更换插口
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤2

2. 更换所有电机的连接线
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤3

3. 按照视频指引更换左电机并重新注册
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤4

4. 按照视频指引更换右电机并重新注册
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：进入步骤5

5. 按照视频指引更换电源板
- 机器人放回平台随机跑，观察是否继续报错?
- 否：问题解决
- 是：建议联系专业的售后技术支持人员获得帮助

"
,410,电池欠压警告,"1. 确认是否只有一台机器人电压过低
- 是：进入步骤2
- 否：进入步骤6

2. 检查该机器人是否可手动充电
- 否：进入步骤3
- 是：建议联系专业的售后技术支持人员获得帮助

3. 使用砂纸打磨机器人极板，去除氧化层，确认是否可以充电
- 否：进入步骤4
- 是：问题解决

4. 查看机器人电压差是否超过100
- 是：进入步骤5
- 否：问题解决

5. 根据操作指引平衡电池电压，确认是否可以充电
- 否：建议联系专业的售后技术支持人员获得帮助
- 是：问题解决

6. 查看RCS右下角充电波形图，确定是否存在异常的充电桩
- 否：建议联系专业的售后技术支持人员获得帮助
- 是：进入步骤7

7. 查看问题充电桩是否能通电，以及位置是否正确
- 否：建议联系专业的售后技术支持人员获得帮助
- 是：调整充电桩位置，重新插拔电源线
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,413,无地毯定位,"同“错误码21B”

"
,415,行驶过程中发现地毯方向错误,"同“错误码235”

"
,431,陀螺仪长时间未定位,"1. 将机器人放在地毯的正中间
- 稍候观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,433,车身意外旋转（陀螺仪角和左右轮角偏差过大）,"1. 按照视频指引校准霍尔 [视频](https://chatbot.libiaorobot.com/wiki/videos/agv_calibration_hall.mp4 ':include :type=video')
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,434,行走打滑,"1. 机器人摆正
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 地毯周边是否有异物
- 是：清理异物，观察是否继续报错?
- 是：进入步骤3
- 否：问题解决
- 否：进入步骤3

3. 按照视频指引校准轮径
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 检查左右两侧轮子在开机的状态下是否能锁紧
- 能：建议联系专业的售后技术支持人员获得帮助
- 不能：进入步骤5

5. 按照视频指引重新注册电机
- 观察是否继续报错?
- 是：进入步骤6
- 否：问题解决

6. 按照视频指引更换左电机并重新注册
- 观察是否继续报错?
- 是：进入步骤7
- 否：问题解决

7. 按照视频指引更换右电机并重新注册
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,4102,1号电机编码器故障,"1. 重新开关机，看电机是否可以正常运行
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 检查电机连接线是否完好，尝试更换或重新插拔连接线
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 更换电机电路板或电机总成
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,410A,1号电机过电流,"1. 机器人是否发生碰撞，或平台是否有杂物干扰机器人运行
- 是：进入步骤2
- 否：进入步骤3

2. 清理杂物，然后把机器人放到地毯中间，重新启动
- 观察是否继续报错?
- 是：进入步骤3
- 否：问题解决

3. 机器人关机一分钟后再开机
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 根据操作视频更换电机
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,4202,2号电机编码器故障,"同“错误码4102”

"
,420A,1号电机过电流,"同“错误码410A”

"
,4302,3号电机编码器故障,"同“错误码4102”

"
,430A,1号电机过电流,"同“错误码410A”

"
,601,（AC）AP超过30ms无应答,"1. 在RCS界面查看报错AP的状态（通过按下Ctrl＋K快速查看）
- AP是否处于离线状态
- 是： 进入步骤4
- 否： 进入步骤2

2. 查看AP的通信成功率
- 是否低于98%
- 是： 进入步骤3
- 否： 建议联系专业的售后技术支持人员获得帮助

3. 检查AP的两根天线柱子是否拧紧，尝试重新拧紧，并且避免天线底座跟金属有接触
- 观察是否继续报错?
- 是： 进入步骤4
- 否： 问题解决

4. 检查AP的网线和电源是否正常，尝试重新插拔网线和电源线
- 观察是否继续报错?
- 是： 建议联系专业的售后技术支持人员获得帮助
- 否： 问题解决

"
,602,（AC）AP与机器人通讯失败超过30次,"1. 确认是否只有少数几台机器人出现这个报错
- 是：进入步骤2
- 否：信道可能有冲突，建议联系专业的售后技术支持人员获得帮助

2. 检查无线模块是否松动
- 是：进入步骤3
- 否：进入步骤4

3. 重新安装无线模块，加入RCS进行随机跑测试
- 观察是否继续报错?
- 是：进入步骤4
- 否：问题解决

4. 更换新的无线模块或者和正常机器人进行交换，加入RCS进行随机跑测试
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,702,手动被按暂停,"1. 将机器人摆放到地毯正中间，按下机器人上的A按钮
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决

"
,704,手动被按暂停,"1. 尝试按下机器人上的A按钮
- 观察是否继续报错?
- 是：进入步骤2
- 否：问题解决

2. 检查机器人的按键板是否发生错位
- 是：进入步骤3
- 否：建议联系专业的售后技术支持人员获得帮助

3. 调整按键板位置
- 观察是否继续报错?
- 是：建议联系专业的售后技术支持人员获得帮助
- 否：问题解决"
